ano,mes,marca,modelo,pais_fabrica,producao_mensal,custo_medio_unitario,tempo_medio_montagem_horas,defeitos_por_1000,consumo_medio_km_l,receita_estimada,emissoes_co2,satisfacao_operacional
2021,5,Chevrolet,Compacto,Japão,1922,84270.22,28.37,3.79,17.68,208679147.6,102.53,75.56
2018,3,Ford,Crossover,Coreia do Sul,4879,117189.83,23.21,1.54,14.37,673354297.04,115.79,80.42
2025,1,Volkswagen,Sedan,Brasil,2371,133011.06,31.53,3.43,8.83,399135248.28,163.53,69.94
2022,5,Ford,Pickup,Alemanha,5873,95040.45,17.04,9.31,17.63,688607993.78,109.5,57.82
2019,10,Fiat,Sedan,Japão,5904,74041.77,31.5,11.5,10.98,547240345.48,146.82,53.28
2021,7,Ford,Compacto,Brasil,2943,48906.07,23.53,14.61,14.28,188946949.51,118.04,51.53
2024,7,Chevrolet,Pickup,Argentina,10679,128217.9,36.48,3.26,10.16,1660897456.57,141.25,61.71
2017,11,Renault,Compacto,Argentina,7606,127720.41,26.43,15.54,8.84,1260260320.2,155.92,55.5
2021,9,Fiat,SUV,Brasil,8157,67769.12,39.25,13.81,11.61,672786482.57,143.23,43.35
2025,10,Chevrolet,Pickup,Argentina,4240,107587.0,28.85,8.24,16.3,548036920.79,93.64,69.58
2025,10,Toyota,SUV,Coreia do Sul,4566,51789.11,18.27,16.89,11.28,316983072.52,147.69,59.43
2022,12,Toyota,Sedan,Coreia do Sul,6444,59959.39,35.01,17.85,10.7,449128198.91,146.76,42.65
2019,3,Renault,Sedan,Brasil,11318,64512.82,21.66,4.88,10.63,832945647.35,144.4,70.92
2018,7,Renault,Pickup,Japão,3714,71504.46,21.73,7.76,13.65,344527908.7,119.17,64.69
2022,1,Fiat,Pickup,Japão,5768,134624.82,12.89,16.79,18.26,881887183.86,88.37,57.23
2022,4,Volkswagen,Crossover,Brasil,6717,107723.26,27.36,13.41,13.09,949715374.48,133.15,59.07
2017,4,Renault,Compacto,Japão,9587,79578.16,26.96,2.29,14.07,931180322.75,120.48,72.93
2020,5,Toyota,Crossover,Japão,1528,111339.06,21.97,14.39,17.11,226364347.71,96.22,56.16
2019,7,Ford,Compacto,Coreia do Sul,2165,127372.89,37.04,15.16,13.85,354617243.91,126.8,45.3
2016,7,Chevrolet,Crossover,Japão,5292,131283.22,15.6,13.88,10.34,875659096.37,151.69,59.08
2022,11,Toyota,SUV,México,1498,50207.75,21.24,14.69,11.5,100658212.49,129.51,54.71
2020,4,Toyota,Pickup,Alemanha,7986,80506.96,21.0,15.11,11.6,778733972.88,143.37,49.83
2016,7,Volkswagen,Sedan,Argentina,1195,54608.05,14.58,4.58,12.47,87407326.46,152.72,72.51
2019,11,Fiat,Compacto,México,8200,75209.41,25.47,5.39,12.77,709872470.52,134.37,65.93
2015,3,Fiat,Compacto,Japão,8882,60271.19,31.26,11.96,16.5,659130773.76,90.91,52.49
2024,6,Honda,Sedan,Coreia do Sul,4971,103216.35,26.33,16.48,11.99,606511410.63,137.49,44.83
2020,12,Volkswagen,Crossover,Brasil,5160,79944.15,16.4,6.72,13.18,513232282.2,113.09,68.76
2023,2,Ford,Compacto,Japão,3302,65645.53,22.56,11.21,14.75,250850151.73,142.09,56.05
2015,10,Fiat,SUV,Coreia do Sul,10811,68934.41,12.07,12.77,12.28,978924372.45,151.93,58.46
2025,9,Chevrolet,Pickup,Alemanha,1517,77431.06,36.31,8.96,16.87,154425421.42,96.58,62.26
